Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Season,Season_Year
334.0,Chris Owens,23.0,MEM,SF,1.0,0.0,6.0,2.0,3.0,0.667,0.0,0.0,,2.0,3.0,0.667,0.667,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,,2002-03,2003
335.0,Vitaly Potapenko,27.0,SEA,C,26.0,2.0,15.5,1.6,3.6,0.441,0.0,0.0,,1.6,3.6,0.441,0.441,0.8,1.1,0.759,1.0,2.5,3.4,0.2,0.3,0.3,1.0,1.8,4.0,,2002-03,2003
336.0,Scott Williams,34.0,PHO,C,69.0,33.0,12.6,1.7,4.2,0.411,0.0,0.0,0.0,1.7,4.2,0.414,0.411,0.5,0.6,0.786,1.0,1.8,2.8,0.3,0.4,0.3,0.5,2.3,4.0,,2002-03,2003
337.0,Steven Hunter,21.0,ORL,C,33.0,5.0,13.5,1.7,3.1,0.544,0.0,0.0,,1.7,3.1,0.544,0.544,0.5,1.3,0.409,1.2,1.7,2.8,0.2,0.3,1.1,0.5,1.7,3.9,,2002-03,2003
338.0,Chris Jefferies,22.0,TOR,SF,51.0,10.0,13.1,1.5,3.8,0.387,0.4,1.1,0.333,1.1,2.7,0.407,0.433,0.6,0.8,0.674,0.3,0.8,1.2,0.4,0.4,0.3,0.9,1.1,3.9,,2002-03,2003
339.0,Brevin Knight,27.0,MEM,PG,55.0,4.0,16.9,1.8,4.1,0.425,0.0,0.1,0.25,1.7,4.0,0.432,0.43,0.4,0.7,0.541,0.3,1.2,1.5,4.2,1.3,0.0,1.7,2.2,3.9,,2002-03,2003
340.0,Robert Traylor,25.0,NOH,C,69.0,0.0,12.3,1.5,3.4,0.443,0.0,0.0,0.333,1.5,3.4,0.444,0.445,0.8,1.3,0.648,1.6,2.2,3.8,0.7,0.7,0.5,0.8,2.2,3.9,,2002-03,2003
341.0,Nikoloz Tskitishvili,19.0,DEN,SF,81.0,16.0,16.3,1.4,4.9,0.293,0.5,1.9,0.243,1.0,3.0,0.324,0.34,0.6,0.8,0.738,0.8,1.4,2.2,1.1,0.4,0.4,1.0,1.7,3.9,,2002-03,2003
342.0,Jake Voskuhl,25.0,PHO,C,65.0,1.0,14.6,1.4,2.5,0.564,0.0,0.0,,1.4,2.5,0.564,0.564,1.0,1.5,0.667,1.5,2.0,3.5,0.6,0.3,0.4,0.7,2.6,3.8,,2002-03,2003
343.0,Antonio Daniels,27.0,POR,SG,67.0,2.0,13.0,1.3,2.8,0.452,0.3,0.9,0.305,1.0,1.9,0.52,0.5,1.0,1.1,0.855,0.2,0.9,1.1,1.3,0.5,0.1,0.5,0.6,3.7,,2002-03,2003
344.0,Emanual Davis,34.0,ATL,SG,24.0,1.0,14.2,1.3,3.7,0.364,0.3,1.2,0.241,1.0,2.5,0.424,0.403,0.7,0.9,0.773,0.2,1.6,1.8,1.5,0.5,0.1,1.0,1.2,3.7,,2002-03,2003
345.0,Dan Dickau,24.0,ATL,PG,50.0,0.0,10.3,1.4,3.4,0.412,0.4,1.2,0.361,1.0,2.2,0.44,0.476,0.4,0.5,0.808,0.2,0.7,0.9,1.7,0.3,0.0,1.1,1.3,3.7,,2002-03,2003
346.0,Terence Morris,24.0,HOU,SF,49.0,0.0,12.9,1.7,3.6,0.466,0.1,0.7,0.219,1.5,2.9,0.521,0.486,0.2,0.3,0.786,0.8,1.8,2.6,0.5,0.2,0.3,0.6,0.7,3.7,,2002-03,2003
347.0,Chris Wilcox,20.0,LAC,PF,46.0,3.0,10.4,1.6,3.0,0.521,0.0,0.0,,1.6,3.0,0.521,0.521,0.5,1.1,0.5,0.7,1.6,2.3,0.5,0.2,0.3,0.6,1.4,3.7,,2002-03,2003
348.0,Ryan Bowen,27.0,DEN,SG,62.0,31.0,16.1,1.6,3.2,0.492,0.0,0.1,0.286,1.5,3.1,0.5,0.497,0.4,0.7,0.659,1.3,1.3,2.5,0.9,1.0,0.5,0.7,1.3,3.6,,2002-03,2003
349.0,Lavor Postell,24.0,NYK,SG,12.0,0.0,8.2,1.2,3.2,0.368,0.2,0.6,0.286,1.0,2.6,0.387,0.395,1.1,1.3,0.867,0.1,0.3,0.3,0.3,0.2,0.0,0.6,0.8,3.6,,2002-03,2003
350.0,Rick Brunson,30.0,CHI,PG,17.0,0.0,11.5,1.4,2.9,0.46,0.2,0.4,0.667,1.1,2.6,0.432,0.5,0.6,0.7,0.833,0.2,0.9,1.1,2.1,0.6,0.2,1.0,1.2,3.5,,2002-03,2003
351.0,Danny Fortson,26.0,GSW,PF,17.0,0.0,13.1,1.2,3.2,0.37,0.0,0.1,0.0,1.2,3.1,0.377,0.37,1.1,1.7,0.655,1.6,2.6,4.3,0.7,0.5,0.0,0.9,2.5,3.5,,2002-03,2003
352.0,Brian Shaw,36.0,LAL,PG,72.0,0.0,12.5,1.4,3.6,0.387,0.5,1.5,0.349,0.9,2.1,0.414,0.46,0.1,0.2,0.667,0.3,1.4,1.7,1.4,0.4,0.2,0.8,0.9,3.5,,2002-03,2003
353.0,Kenny Satterfield,21.0,2TM,PG,39.0,6.0,12.9,1.4,4.7,0.301,0.1,0.7,0.179,1.3,4.0,0.323,0.314,0.4,0.6,0.68,0.4,0.7,1.1,1.7,0.5,0.1,1.1,0.9,3.4,,2002-03,2003
354.0,Kenny Satterfield,21.0,DEN,PG,22.0,6.0,19.1,2.3,7.5,0.309,0.2,1.3,0.179,2.1,6.2,0.336,0.324,0.7,1.0,0.696,0.5,1.0,1.6,2.4,0.8,0.1,1.6,1.4,5.6,,2002-03,2003
355.0,Kenny Satterfield,21.0,PHI,PG,17.0,0.0,4.8,0.2,1.1,0.222,0.0,0.0,,0.2,1.1,0.222,0.222,0.1,0.1,0.5,0.2,0.2,0.5,0.9,0.1,0.0,0.4,0.4,0.5,,2002-03,2003
356.0,John Crotty,33.0,DEN,PG,12.0,0.0,15.0,1.2,3.4,0.341,0.3,1.1,0.308,0.8,2.3,0.357,0.39,0.8,1.3,0.6,0.1,1.2,1.3,2.4,0.3,0.0,0.8,1.3,3.4,,2002-03,2003
357.0,Dan Gadzuric,24.0,MIL,C,49.0,30.0,15.5,1.4,3.0,0.483,0.0,0.0,0.0,1.4,2.9,0.486,0.483,0.6,1.1,0.518,1.3,2.7,4.0,0.2,0.4,1.1,0.6,2.6,3.4,,2002-03,2003
358.0,Nate Huffman,27.0,TOR,C,7.0,0.0,10.9,1.3,3.6,0.36,0.0,0.0,,1.3,3.6,0.36,0.36,0.7,1.1,0.625,1.3,2.0,3.3,0.7,0.1,0.4,0.4,1.9,3.3,,2002-03,2003
359.0,Avery Johnson,37.0,DAL,PG,48.0,0.0,9.0,1.3,3.1,0.42,0.0,0.0,0.0,1.3,3.1,0.426,0.42,0.6,0.8,0.769,0.2,0.4,0.6,1.3,0.3,0.0,0.6,0.5,3.3,,2002-03,2003
360.0,Tayshaun Prince,22.0,DET,SF,42.0,5.0,10.4,1.3,2.8,0.449,0.5,1.1,0.426,0.8,1.7,0.465,0.534,0.3,0.4,0.647,0.1,1.0,1.1,0.6,0.2,0.3,0.5,0.6,3.3,,2002-03,2003
361.0,Bobby Simmons,22.0,WAS,SG,36.0,2.0,10.5,1.2,3.1,0.393,0.0,0.1,0.0,1.2,3.0,0.411,0.393,0.9,1.0,0.914,0.9,1.2,2.1,0.6,0.3,0.1,0.2,1.4,3.3,,2002-03,2003
362.0,Mike Wilks,23.0,2TM,SG,46.0,7.0,15.0,1.1,3.2,0.338,0.2,0.8,0.286,0.9,2.5,0.354,0.372,0.8,1.0,0.787,0.4,1.1,1.5,2.0,0.6,0.1,0.6,1.5,3.2,,2002-03,2003
363.0,Mike Wilks,23.0,ATL,SG,15.0,7.0,24.3,1.9,5.4,0.358,0.4,1.1,0.353,1.5,4.3,0.359,0.395,1.4,1.9,0.724,0.6,2.1,2.7,2.8,1.1,0.1,1.1,2.5,5.7,,2002-03,2003
364.0,Mike Wilks,23.0,MIN,PG,31.0,0.0,10.5,0.7,2.2,0.313,0.1,0.6,0.222,0.5,1.6,0.347,0.343,0.5,0.6,0.889,0.4,0.6,1.0,1.6,0.4,0.1,0.4,1.0,2.0,,2002-03,2003
365.0,Reggie Evans,22.0,SEA,PF,67.0,60.0,20.4,1.0,2.1,0.471,0.0,0.0,,1.0,2.1,0.471,0.471,1.2,2.3,0.519,2.5,4.1,6.6,0.5,0.6,0.2,0.8,2.6,3.2,,2002-03,2003
366.0,Mark Madsen,27.0,LAL,PF,54.0,22.0,14.5,1.3,3.0,0.423,0.0,0.0,,1.3,3.0,0.423,0.423,0.7,1.1,0.59,1.6,1.4,2.9,0.7,0.3,0.4,0.5,2.1,3.2,,2002-03,2003
367.0,Raja Bell,26.0,DAL,SG,75.0,32.0,15.6,1.2,2.8,0.441,0.3,0.7,0.412,1.0,2.1,0.45,0.491,0.3,0.5,0.676,0.6,1.3,1.9,0.8,0.7,0.1,0.6,1.8,3.1,,2002-03,2003
368.0,Dan Langhi,25.0,PHO,SF,60.0,0.0,9.0,1.4,3.4,0.401,0.2,0.5,0.29,1.2,2.9,0.421,0.423,0.2,0.3,0.6,0.3,1.1,1.5,0.4,0.3,0.1,0.3,1.0,3.1,,2002-03,2003
369.0,Predrag Savović,26.0,DEN,SG,27.0,0.0,9.5,1.1,3.4,0.312,0.1,1.0,0.154,0.9,2.5,0.373,0.333,0.8,1.1,0.724,0.3,0.6,0.9,0.8,0.5,0.0,0.8,1.2,3.1,,2002-03,2003
370.0,Brian Scalabrine,24.0,NJN,PF,59.0,7.0,12.3,1.2,2.9,0.402,0.2,0.7,0.359,0.9,2.2,0.415,0.444,0.5,0.6,0.833,0.7,1.7,2.4,0.8,0.3,0.3,0.8,1.3,3.1,,2002-03,2003
371.0,Reggie Slater,32.0,MIN,PF,26.0,0.0,5.4,1.0,1.9,0.54,0.0,0.0,,1.0,1.9,0.54,0.54,1.0,1.7,0.6,0.7,0.5,1.2,0.2,0.2,0.0,0.3,1.2,3.1,,2002-03,2003
372.0,Óscar Torres,26.0,GSW,SG,17.0,0.0,6.4,0.9,2.1,0.444,0.4,0.8,0.538,0.5,1.4,0.391,0.542,0.8,1.2,0.7,0.2,0.5,0.7,0.2,0.2,0.1,0.5,0.5,3.1,,2002-03,2003
373.0,Devin Brown,24.0,2TM,SG,10.0,2.0,9.3,1.2,3.5,0.343,0.0,0.1,0.0,1.2,3.4,0.353,0.343,0.6,0.8,0.75,0.8,1.0,1.8,0.7,0.4,0.1,0.9,1.4,3.0,,2002-03,2003
374.0,Devin Brown,24.0,SAS,SG,7.0,0.0,3.1,0.7,1.4,0.5,0.0,0.0,,0.7,1.4,0.5,0.5,0.3,0.3,1.0,0.6,0.4,1.0,0.3,0.0,0.0,0.7,0.4,1.7,,2002-03,2003
375.0,Devin Brown,24.0,DEN,SG,3.0,2.0,23.7,2.3,8.3,0.28,0.0,0.3,0.0,2.3,8.0,0.292,0.28,1.3,2.0,0.667,1.3,2.3,3.7,1.7,1.3,0.3,1.3,3.7,6.0,,2002-03,2003
376.0,Stacey Augmon,34.0,NOH,SG,70.0,3.0,12.3,1.1,2.7,0.411,0.0,0.1,0.0,1.1,2.6,0.427,0.411,0.8,1.0,0.75,0.4,1.3,1.7,1.0,0.4,0.1,0.6,1.1,3.0,,2002-03,2003
377.0,Corie Blount,34.0,CHI,C,50.0,3.0,16.7,1.3,2.7,0.485,0.0,0.0,,1.3,2.7,0.485,0.485,0.4,0.7,0.571,1.4,2.7,4.1,1.0,0.7,0.4,0.9,2.4,3.0,,2002-03,2003
378.0,Michael Curry,34.0,DET,SF,78.0,77.0,19.9,1.2,2.9,0.402,0.2,0.7,0.296,1.0,2.2,0.434,0.437,0.5,0.6,0.8,0.2,1.4,1.6,1.3,0.6,0.1,0.6,2.1,3.0,,2002-03,2003
379.0,Randy Livingston,27.0,NOH,PG,2.0,0.0,6.0,1.0,2.0,0.5,0.0,0.0,,1.0,2.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,,2002-03,2003
380.0,Kareem Rush,22.0,LAL,PG,76.0,0.0,11.5,1.3,3.2,0.393,0.3,0.9,0.279,1.0,2.3,0.438,0.432,0.2,0.3,0.696,0.3,0.9,1.2,0.9,0.1,0.1,0.8,0.9,3.0,,2002-03,2003
381.0,Calvin Booth,26.0,SEA,C,47.0,0.0,12.2,1.1,2.5,0.437,0.0,0.0,0.0,1.1,2.5,0.444,0.437,0.7,1.0,0.723,0.7,1.6,2.3,0.3,0.2,0.7,0.5,1.6,2.9,,2002-03,2003
382.0,Carlos Arroyo,23.0,UTA,PG,44.0,0.0,6.5,1.1,2.5,0.459,0.1,0.2,0.429,1.1,2.3,0.461,0.472,0.4,0.5,0.818,0.3,0.3,0.6,1.2,0.3,0.0,0.7,0.6,2.8,,2002-03,2003
383.0,Kedrick Brown,21.0,BOS,SF,51.0,5.0,13.1,1.2,3.4,0.357,0.1,0.8,0.077,1.1,2.6,0.439,0.365,0.4,0.6,0.625,0.9,1.9,2.7,0.4,0.7,0.3,0.5,1.3,2.8,,2002-03,2003
384.0,Jason Collier,25.0,HOU,C,13.0,3.0,8.0,1.3,2.8,0.472,0.0,0.0,,1.3,2.8,0.472,0.472,0.2,0.2,1.0,0.9,1.3,2.2,0.1,0.2,0.1,0.2,0.8,2.8,,2002-03,2003
385.0,Lawrence Funderburke,32.0,SAC,PF,27.0,0.0,8.5,1.2,2.7,0.444,0.0,0.0,,1.2,2.7,0.444,0.444,0.4,0.6,0.588,0.6,1.4,2.0,0.3,0.0,0.4,0.2,0.9,2.7,,2002-03,2003
386.0,Danny Manning,36.0,DET,PF,13.0,0.0,6.8,1.0,2.5,0.406,0.2,0.6,0.375,0.8,1.8,0.417,0.453,0.4,0.5,0.833,0.5,0.8,1.4,0.5,0.7,0.2,0.5,0.8,2.6,,2002-03,2003
387.0,Jeryl Sasser,23.0,ORL,SG,75.0,4.0,13.7,0.9,2.8,0.309,0.2,0.6,0.295,0.7,2.2,0.313,0.341,0.7,1.0,0.679,0.9,1.6,2.5,0.9,0.6,0.2,0.5,1.2,2.6,,2002-03,2003
388.0,Tamar Slay,22.0,NJN,SG,36.0,0.0,7.6,1.1,2.9,0.379,0.2,0.7,0.28,0.9,2.2,0.41,0.413,0.2,0.3,0.7,0.2,0.6,0.9,0.4,0.4,0.1,0.6,0.9,2.6,,2002-03,2003
389.0,Maceo Baston,27.0,TOR,PF,16.0,0.0,6.6,0.9,1.6,0.6,0.0,0.0,,0.9,1.6,0.6,0.6,0.6,0.8,0.833,0.3,1.2,1.4,0.0,0.3,0.7,0.4,1.0,2.5,,2002-03,2003
390.0,Jannero Pargo,23.0,LAL,PG,34.0,0.0,10.1,1.1,2.7,0.398,0.2,0.7,0.292,0.9,2.0,0.435,0.435,0.1,0.1,1.0,0.3,0.8,1.1,1.1,0.4,0.1,0.7,1.3,2.5,,2002-03,2003
391.0,Darvin Ham,29.0,ATL,SG,75.0,1.0,12.3,0.9,2.1,0.447,0.0,0.0,0.0,0.9,2.1,0.455,0.447,0.5,1.1,0.481,1.0,1.1,2.0,0.5,0.2,0.3,0.9,1.7,2.4,,2002-03,2003
392.0,Qyntel Woods,21.0,POR,PF,53.0,0.0,6.3,1.1,2.2,0.5,0.1,0.2,0.333,1.1,2.1,0.514,0.513,0.1,0.4,0.35,0.3,0.7,1.0,0.2,0.3,0.0,0.4,0.7,2.4,,2002-03,2003
393.0,Mikki Moore,27.0,2TM,C,8.0,0.0,5.4,0.6,1.6,0.385,0.0,0.0,,0.6,1.6,0.385,0.385,1.0,1.3,0.8,0.8,0.3,1.0,0.4,0.0,0.5,0.3,0.9,2.3,,2002-03,2003
394.0,Mikki Moore,27.0,BOS,C,3.0,0.0,4.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.0,0.0,0.0,0.0,,0.3,0.0,0.3,0.0,0.0,0.7,0.0,2.0,0.0,,2002-03,2003
395.0,Mikki Moore,27.0,ATL,C,5.0,0.0,6.2,1.0,2.4,0.417,0.0,0.0,,1.0,2.4,0.417,0.417,1.6,2.0,0.8,1.0,0.4,1.4,0.6,0.0,0.4,0.4,0.2,3.6,,2002-03,2003
396.0,Art Long,30.0,2TM,PF,26.0,0.0,8.1,1.1,2.9,0.373,0.1,0.1,0.667,1.0,2.8,0.361,0.387,0.1,0.4,0.2,0.8,1.5,2.3,0.2,0.2,0.4,0.8,1.3,2.3,,2002-03,2003
397.0,Art Long,30.0,PHI,PF,19.0,0.0,6.9,1.0,2.6,0.38,0.1,0.1,1.0,0.9,2.6,0.367,0.39,0.1,0.3,0.2,0.7,1.4,2.1,0.1,0.1,0.4,0.5,1.2,2.1,,2002-03,2003
398.0,Art Long,30.0,TOR,PF,7.0,0.0,11.4,1.3,3.6,0.36,0.1,0.3,0.5,1.1,3.3,0.348,0.38,0.1,0.7,0.2,1.1,1.7,2.9,0.6,0.4,0.4,1.6,1.9,2.9,,2002-03,2003
399.0,Jermaine Jackson,26.0,2TM,SG,53.0,1.0,10.5,0.8,2.1,0.364,0.0,0.2,0.1,0.7,1.9,0.39,0.368,0.8,1.0,0.727,0.4,0.7,1.1,1.4,0.4,0.1,0.6,1.0,2.3,,2002-03,2003
400.0,Jermaine Jackson,26.0,TOR,SG,24.0,1.0,11.9,0.9,2.8,0.309,0.0,0.4,0.111,0.8,2.5,0.339,0.316,1.0,1.1,0.852,0.4,0.6,1.0,1.6,0.4,0.1,0.8,1.0,2.8,,2002-03,2003
401.0,Jermaine Jackson,26.0,ATL,SG,29.0,0.0,9.4,0.7,1.4,0.452,0.0,0.0,0.0,0.7,1.4,0.463,0.452,0.6,1.0,0.607,0.3,0.8,1.1,1.2,0.3,0.1,0.5,0.9,1.9,,2002-03,2003
402.0,Juaquin Hawkins,29.0,HOU,SG,58.0,10.0,11.8,1.0,2.6,0.385,0.2,0.4,0.417,0.8,2.1,0.379,0.419,0.2,0.3,0.5,0.3,1.1,1.3,0.8,0.5,0.1,0.5,1.0,2.3,,2002-03,2003
403.0,Fred Hoiberg,30.0,CHI,SG,63.0,0.0,12.4,0.8,2.0,0.389,0.1,0.3,0.238,0.7,1.7,0.419,0.409,0.7,0.8,0.82,0.2,2.0,2.2,1.1,0.6,0.1,0.4,0.9,2.3,,2002-03,2003
404.0,Sean Marks,27.0,MIA,PF,23.0,0.0,9.7,1.0,2.6,0.373,0.0,0.0,0.0,1.0,2.5,0.379,0.373,0.4,0.7,0.667,0.3,1.2,1.5,0.1,0.2,0.3,0.6,1.6,2.3,,2002-03,2003
405.0,Jamison Brewer,22.0,IND,PG,10.0,0.0,8.0,0.9,1.7,0.529,0.0,0.2,0.0,0.9,1.5,0.6,0.529,0.4,0.9,0.444,0.5,0.4,0.9,1.8,0.2,0.1,0.6,1.1,2.2,,2002-03,2003
406.0,Ervin Johnson,35.0,MIL,C,69.0,17.0,17.0,0.9,2.0,0.452,0.0,0.0,,0.9,2.0,0.452,0.452,0.4,0.6,0.682,1.7,2.6,4.3,0.3,0.5,0.9,0.5,2.6,2.2,,2002-03,2003
407.0,Jeff Foster,26.0,IND,C,77.0,2.0,10.4,0.8,2.3,0.36,0.0,0.0,0.0,0.8,2.3,0.364,0.36,0.4,0.8,0.54,1.5,2.1,3.6,0.7,0.4,0.3,0.4,1.3,2.1,,2002-03,2003
408.0,Boštjan Nachbar,22.0,HOU,SF,14.0,1.0,5.5,0.8,2.2,0.355,0.1,0.7,0.2,0.6,1.5,0.429,0.387,0.4,0.7,0.5,0.2,0.6,0.8,0.2,0.1,0.1,0.4,0.9,2.1,,2002-03,2003
409.0,John Salmons,23.0,PHI,PG,64.0,1.0,7.9,0.8,1.8,0.414,0.2,0.5,0.323,0.6,1.3,0.447,0.457,0.4,0.5,0.743,0.3,0.7,0.9,0.7,0.3,0.1,0.5,0.8,2.1,,2002-03,2003
410.0,Ansu Sesay,26.0,SEA,SF,45.0,4.0,10.0,0.9,2.4,0.383,0.0,0.0,,0.9,2.4,0.383,0.383,0.3,0.5,0.571,0.8,0.9,1.6,0.5,0.3,0.1,0.6,1.4,2.1,,2002-03,2003
411.0,Loren Woods,24.0,MIN,C,38.0,11.0,9.3,0.8,2.0,0.382,0.0,0.1,0.333,0.7,1.9,0.384,0.388,0.6,0.7,0.778,0.7,1.8,2.5,0.5,0.3,0.3,0.6,1.0,2.1,,2002-03,2003
412.0,John Amaechi,32.0,UTA,C,50.0,1.0,9.5,0.7,2.4,0.314,0.0,0.0,,0.7,2.4,0.314,0.314,0.5,1.0,0.481,0.5,1.0,1.5,0.4,0.3,0.1,0.7,1.0,2.0,,2002-03,2003
413.0,Zendon Hamilton,27.0,TOR,C,3.0,0.0,4.0,0.7,1.7,0.4,0.0,0.0,,0.7,1.7,0.4,0.4,0.7,0.7,1.0,0.3,1.0,1.3,0.0,0.3,0.0,0.3,0.7,2.0,,2002-03,2003
414.0,Ken Johnson,24.0,MIA,C,16.0,0.0,9.8,0.9,2.3,0.405,0.0,0.0,,0.9,2.3,0.405,0.405,0.1,0.4,0.333,0.3,1.8,2.0,0.0,0.1,0.8,0.4,1.3,2.0,,2002-03,2003
415.0,Popeye Jones,32.0,DAL,PF,26.0,0.0,8.5,0.9,2.4,0.387,0.0,0.0,,0.9,2.4,0.387,0.387,0.2,0.4,0.455,1.1,1.2,2.3,0.3,0.2,0.0,0.6,1.2,2.0,,2002-03,2003
416.0,Tracy Murray,31.0,LAL,SF,31.0,0.0,6.2,0.7,2.3,0.324,0.3,1.2,0.211,0.5,1.1,0.455,0.38,0.2,0.3,0.778,0.2,0.6,0.7,0.4,0.2,0.1,0.5,0.7,2.0,,2002-03,2003
417.0,Ryan Humphrey,23.0,2TM,PF,48.0,1.0,9.3,0.7,2.5,0.292,0.0,0.0,,0.7,2.5,0.292,0.292,0.5,0.8,0.59,0.7,1.4,2.1,0.2,0.2,0.4,0.5,1.6,1.9,,2002-03,2003
418.0,Ryan Humphrey,23.0,ORL,PF,35.0,1.0,9.2,0.7,2.4,0.271,0.0,0.0,,0.7,2.4,0.271,0.271,0.5,0.8,0.643,0.9,1.1,2.0,0.2,0.1,0.5,0.6,1.6,1.8,,2002-03,2003
419.0,Ryan Humphrey,23.0,MEM,PF,13.0,0.0,9.4,0.9,2.7,0.343,0.0,0.0,,0.9,2.7,0.343,0.343,0.4,0.8,0.455,0.3,2.0,2.3,0.3,0.4,0.2,0.2,1.4,2.2,,2002-03,2003
420.0,Ronald Murray,23.0,2TM,SG,14.0,0.0,4.4,0.8,2.2,0.355,0.0,0.4,0.0,0.8,1.9,0.423,0.355,0.4,0.6,0.625,0.0,0.3,0.3,0.4,0.3,0.0,0.6,0.0,1.9,,2002-03,2003
421.0,Ronald Murray,23.0,MIL,SG,12.0,0.0,3.5,0.8,2.2,0.346,0.0,0.3,0.0,0.8,1.8,0.409,0.346,0.4,0.7,0.625,0.0,0.1,0.1,0.3,0.3,0.0,0.3,0.0,1.9,,2002-03,2003
422.0,Ronald Murray,23.0,SEA,SG,2.0,0.0,10.0,1.0,2.5,0.4,0.0,0.5,0.0,1.0,2.0,0.5,0.4,0.0,0.0,,0.0,1.5,1.5,1.0,0.0,0.0,2.0,0.0,2.0,,2002-03,2003
423.0,Dalibor Bagarić,22.0,CHI,C,10.0,0.0,7.6,0.8,2.6,0.308,0.0,0.0,,0.8,2.6,0.308,0.308,0.3,0.4,0.75,0.7,1.3,2.0,0.4,0.3,0.3,0.5,1.1,1.9,,2002-03,2003
424.0,Primož Brezec,23.0,IND,C,22.0,1.0,5.0,0.7,1.7,0.395,0.0,0.0,0.0,0.7,1.7,0.405,0.395,0.5,0.9,0.6,0.6,0.5,1.0,0.2,0.1,0.2,0.3,0.7,1.9,,2002-03,2003
425.0,Danny Ferry,36.0,SAS,SF,64.0,1.0,9.4,0.7,1.9,0.355,0.3,0.9,0.35,0.4,1.0,0.359,0.44,0.2,0.2,0.769,0.3,0.9,1.2,0.3,0.1,0.1,0.4,0.9,1.9,,2002-03,2003
426.0,Travis Knight,28.0,NYK,C,32.0,0.0,9.0,0.8,2.0,0.385,0.0,0.0,0.0,0.8,2.0,0.391,0.385,0.3,0.4,0.769,0.6,1.4,1.9,0.4,0.3,0.3,0.3,1.4,1.9,,2002-03,2003
427.0,Igor Rakočević,24.0,MIN,PG,42.0,0.0,5.8,0.5,1.4,0.379,0.1,0.3,0.417,0.4,1.1,0.37,0.422,0.7,0.9,0.806,0.1,0.3,0.4,0.8,0.1,0.0,0.5,0.6,1.9,,2002-03,2003
428.0,Hubert Davis,32.0,DET,SG,43.0,1.0,7.6,0.7,1.8,0.392,0.3,0.8,0.333,0.4,1.0,0.442,0.468,0.1,0.1,0.833,0.1,0.7,0.8,0.7,0.1,0.0,0.3,0.5,1.8,,2002-03,2003
429.0,Grant Long,36.0,BOS,PF,41.0,1.0,11.9,0.7,1.7,0.386,0.0,0.1,0.0,0.7,1.6,0.403,0.386,0.4,0.6,0.783,0.6,1.4,2.0,0.6,0.2,0.0,0.5,1.5,1.8,,2002-03,2003
430.0,Roger Mason,22.0,CHI,SF,17.0,0.0,6.6,0.6,1.8,0.355,0.4,1.1,0.333,0.3,0.8,0.385,0.452,0.1,0.1,1.0,0.1,0.6,0.7,0.7,0.2,0.0,0.3,1.2,1.8,,2002-03,2003
431.0,Charles Oakley,39.0,WAS,C,42.0,1.0,12.2,0.5,1.3,0.418,0.0,0.0,,0.5,1.3,0.418,0.418,0.7,0.8,0.824,0.9,1.7,2.5,1.0,0.3,0.1,0.5,2.1,1.8,,2002-03,2003
432.0,Anthony Goldwire,31.0,2TM,PG,15.0,0.0,5.7,0.6,1.7,0.36,0.2,0.6,0.333,0.4,1.1,0.375,0.42,0.3,0.5,0.571,0.0,0.4,0.4,0.3,0.2,0.0,0.4,0.4,1.7,,2002-03,2003
433.0,Anthony Goldwire,31.0,SAS,PG,10.0,0.0,5.1,0.5,1.8,0.278,0.2,0.8,0.25,0.3,1.0,0.3,0.333,0.0,0.2,0.0,0.0,0.3,0.3,0.3,0.3,0.0,0.2,0.5,1.2,,2002-03,2003
434.0,Anthony Goldwire,31.0,WAS,PG,5.0,0.0,6.8,0.8,1.4,0.571,0.2,0.2,1.0,0.6,1.2,0.5,0.643,0.8,1.0,0.8,0.0,0.6,0.6,0.2,0.0,0.0,0.8,0.2,2.6,,2002-03,2003
435.0,Matt Maloney,31.0,ATL,PG,14.0,0.0,7.4,0.6,1.8,0.32,0.4,1.1,0.333,0.2,0.7,0.3,0.42,0.2,0.4,0.6,0.1,0.4,0.5,1.2,0.3,0.0,0.4,0.6,1.7,,2002-03,2003
436.0,Soumaila Samake,24.0,LAL,C,13.0,1.0,5.9,0.8,1.8,0.417,0.0,0.0,,0.8,1.8,0.417,0.417,0.2,0.2,1.0,0.8,1.0,1.8,0.3,0.0,0.4,0.2,1.0,1.7,,2002-03,2003
437.0,Charles Smith,27.0,POR,SG,3.0,0.0,4.3,0.3,1.3,0.25,0.0,0.3,0.0,0.3,1.0,0.333,0.25,1.0,1.3,0.75,0.0,0.0,0.0,0.3,0.3,0.0,0.3,1.0,1.7,,2002-03,2003
438.0,Adam Harrington,22.0,2TM,SG,19.0,0.0,5.8,0.6,1.9,0.297,0.3,0.7,0.357,0.3,1.2,0.261,0.365,0.2,0.2,0.75,0.1,0.4,0.4,0.6,0.1,0.1,0.1,0.4,1.6,,2002-03,2003
